Suyong_,,
https://assets.ppy.sh/profile-badges/[email],Belladonna's Duoiji Cup 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],Rising Nations 3,1st Place
,,
Peresia,,
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],East World Parade 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2022,2nd Place
,,
Lujeol,,
,,
KRZY,,
https://assets.ppy.sh/profile-badges/[email],!roll 3,1st Place
https://assets.ppy.sh/profile-badges/[email],felicia's duo showdown 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Manu's Class Showdown,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Korean Tournament 2014,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup #2,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup #3,1st Place
,,
HDJump,,
,,
ch0co,,
https://assets.ppy.sh/profile-badges/[email],Axolotl's Gimmick Draft Tournament 3,1st Place
https://assets.ppy.sh/profile-badges/[email],Convex's 5 Digit Auction Cup,1st Place
https://assets.ppy.sh/profile-badges/[email],5 Digit Korean Cup 2023,1st Place
,,
MYKEYBOARD,,
,,
mokia-,,
https://assets.ppy.sh/profile-badges/[email],Korean Community Suiji Cup,1st Place
,,
worst hr player,,
https://assets.ppy.sh/profile-badges/owc2024-winner.png,osu! World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],The Perennial 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Resurrection Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],APAC Duo 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],3 Digit World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],APAC Mammoth Mayhem 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],Jeong's Hidden Tournament 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],DUO CUP: KOREA 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],East World Parade 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],3 Digit World Cup 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2022,2nd Place
https://assets.ppy.sh/profile-badges/[email],Korean Duo Cup 2022,1st Place
,,
FlyingTuna,,
https://assets.ppy.sh/profile-badges/owc2024-winner.png,osu! World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Korean Tournament 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Full Technical Tournament 5,1st Place
https://assets.ppy.sh/profile-badges/[email],The Perennial 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Wonderland Cup: Through the Looking Glass,1st Place
https://assets.ppy.sh/profile-badges/[email],EZ World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Blossom Cup 2,1st Place
https://assets.ppy.sh/profile-badges/[email],SSOT 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],APAC Mammoth Mayhem 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Korean Community Suiji Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2021,3rd Place
https://assets.ppy.sh/profile-badges/[email],Full Technical Tournament 3,1st Place
https://assets.ppy.sh/profile-badges/[email],Gotta Aim Fast Season 8,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Asia Oceania Tournament 3,1st Place
https://assets.ppy.sh/profile-badges/[email],OKT 2021,1st Place
https://assets.ppy.sh/profile-badges/[email],Corsace Closed 2021,1st Place
https://assets.ppy.sh/profile-badges/[email],The Perennial 2021,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Battle Royale 3,1st Place
https://assets.ppy.sh/profile-badges/[email]?2020,DJ Fall Northern Cup 2020,1st Place
https://assets.ppy.sh/profile-badges/[email],Gotta Aim Fast 7,1st Place
https://assets.ppy.sh/profile-badges/[email],Corsace Open 2020,2nd Place
https://assets.ppy.sh/profile-badges/[email],Kahli's Summer Melee Tier 1,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Korean Tournament #11,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! Asia Oceania Tournament 2,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! All-Kill Tournament 2 Open Rank,1st Place
https://assets.ppy.sh/profile-badges/[email],Dio's Spring Classic Division S,1st Place
https://assets.ppy.sh/profile-badges/[email],Touhou Tournament 2,1st Place
https://assets.ppy.sh/profile-badges/[email],Dio's Bizarre Holiday Triples Division S,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2019:,2nd Place
https://assets.ppy.sh/profile-badges/[email],OKT X,1st Place
https://assets.ppy.sh/profile-badges/[email],Gotta Aim Fast 6,1st Place
https://assets.ppy.sh/profile-badges/[email],Test Tournament 2,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! TV Size Tournament 2019,1st Place
,,
Amamya Kokoro,,
https://assets.ppy.sh/profile-badges/owc2024-winner.png,osu! World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Moonlight Nightmare Circular Full Moon,1st Place
https://assets.ppy.sh/profile-badges/[email],EZ World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Keep Gambling Redux,1st Place
https://assets.ppy.sh/profile-badges/[email],3 Digit World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2023,2nd Place
https://assets.ppy.sh/profile-badges/[email],East World Parade 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],3 Digit World Cup 2023,1st Place
https://assets.ppy.sh/profile-badges/[email],Floral Fury Faceoff,1st Place
https://assets.ppy.sh/profile-badges/[email],osu! World Cup 2022,2nd Place
https://assets.ppy.sh/profile-badges/[email],Conyoh Cup #3 Division 2,1st Place
,,
fragranceofpage,,
https://assets.ppy.sh/profile-badges/owc2024-winner.png,osu! World Cup 2024,1st Place
https://assets.ppy.sh/profile-badges/[email],Stage's Tranquility Tournament 4,1st Place
https://assets.ppy.sh/profile-badges/[email],Badgeless Wanderers Showdown,1st Place
https://assets.ppy.sh/profile-badges/[email],3 Digit World Cup 2024,1st Place
